,docs
4662,"WHO (Finally) Admits PCR Tests Create False Positives
"
4663,"https://bit.ly/2MU62Eq
"
4664,"
"
4665,"SECRET FILE ON CHRISTIAN DROSTEN – THE GERMAN VIROLOGIST WHO IS RESPONSIBLE FOR THE PCR PROTOCOL
"
4666,"https://www.bitchute.com/video/kvu7yDuJ2xh8/ via bitslide
"
4667,"
"
4668,"Heres a study from 2009 ""Nanoparticles for nasal vaccination""
"
4669,"https://www.sciencedirect.com/science/article/abs/pii/S0169409X08002640
"
4670,"
"
4671,"Dr. Vernon Coleman 
"
4672,"The PCR test can kill you and can be used to Vaccinate you
"
4673,"https://brandnewtube.com/watch/the-pcr-test-can-kill-you-and-can-be-used-to-vaccinate-you_vl1nLMmPi4ODclu.html
"
4674,"
"
4675,"Shocking News Regarding PCR Test 
"
4676,"https://brandnewtube.com/v/S6ApSN
"
4677,"
"
4678,"The PCR test does not detect SARS-CoV-2:
"
4679,"https://odysee.com/@halloftruth#c/PCR-does-not-detect-SARS-CoV-2-Jesus-Garcia-Blanca-medical-report-pdf#1
"
4680,"
"
4681,"COVID-19 vaccine sterilization dangers & the flaws of the Drosten PCR test:
"
4682,"https://odysee.com/@halloftruth#c/covid-19-vaccine-linked-to-sterilization-of-women-dr-wolfgang-wodarg-ema-petition-pdf#b
"
4683,"
"
4684,"https://www.cdc.gov/csels/dls/locs/2021/07-21-2021-lab-alert-Changes_CDC_RT-PCR_SARS-CoV-2_Testing_1.html
"
4685,"
"
4686,"TruthIsTheContagionSomething to think about for when they start trying to force everyone to get their ""Test"" that tests for genetic material and Not an infectious disease. Wouldn't want to receive a vaccine after that and definitely not a nasal one, could be an easy way to allow toxins to reach the brain and can even be used to ""Vaccinate"" you.
"
4687,"
"
4688,"Injury to the nose increases risk of bacteria entering the brain:
"
4689,"https://neurosciencenews.com/nose-brain-bacteria-15930/
"
4690,"
"
4691,"neurotherapeutics approach intended for direct nose to brain delivery 
"
4692,"https://pubmed.ncbi.nlm.nih.gov/28733193/
"
4693,"
"
4694,"Nasal lining used to breach blood/brain barrier
"
4695,"https://www.sciencedaily.com/releases/2013/04/130424185207.htm
"
4696,"
"
4697,"A Covid-19 Nasal Swab Test Punctured Woman's Brain Lining and Leaked Brain Fluid From Her Nose
"
4698,"https://www.news18.com/news/buzz/a-covid-19-nasal-swab-test-punctured-womans-brain-lining-and-leaked-brain-fluid-from-her-nose-2927009.html
"
4699,"
"
4700,"(Toxins entering the brain via swabs?)
"
4701,"(Mysterious??)
"
4702,"Neurologist explains mysterious brain disease emerging in New Brunswick
"
4703,"https://globalnews.ca/video/7728369/neurologist-explains-mysterious-brain-disease-emerging-in-new-brunswick
"
4704,"
"
4705,"Covid Swabs - Testing the test: Do not take it!!!
"
4706,"https://www.youtube.com/watch?v=8GG4sRJVIfA
"
4707,"
"
4708,"New Report Claims Test Fibers Packed Dangerous DARPA Hydrogel & Lithium (Blood Clots)
"
4709,"Original test study here:
"
4710,"https://www.golokaproject.org/documentfiles/Analysis-of-test-sticks-from-surface-testing-in-the-Slovak-Republic.pdf
"
4711,"
"
4712,"COVID TEST SWABS UP CLOSE
"
4713,"https://www.bitchute.com/video/wtbcFxWYfOeK
"
4714,"
"
4715,"Bio-synthetic Organisms In Masks & Swabs (Opening clip)
"
4716,"https://www.facebook.com/seekandyoushallfindit/videos/182605040198481/
"
4717,"
"
4718,"Test swab fibers and ....
"
4719,"https://fb.watch/4FzXwSQOtw/
"
4720,"
"
4721,"Nanotech in masks and swabs
"
4722,"https://www.youtube.com/watch?v=XnAH0m_ThU8&feature=youtu.be
"
4723,"
"
4724,"Morgellons in Covid-19 Testkits
"
4725,"Schaut euch das mal an, so eine Schweinerrei 
"
4726,"https://www.bitchute.com/video/LJcnyRNoETi1/
"
4727,"
"
4728,"PCR test's on a pigs brain
"
4729,"https://www.youtube.com/watch?v=rl1OCdMtros
"
4730,"
"
4731,"Hydrogel DARPA Patents/Documents: Have we Engaged The Borg?
"
4732,"https://www.bitchute.com/video/anr6yVz3leo5/
"
4733,"
"
4734,"PCR Swab sterilized with Cancer causing agent Ethylene Oxide
"
4735,"https://newtube.app/user/PhilStone/Y2XnG1x
"
4736,"
"
4737,"""CV19 PCR TESTS ARE SCIENTIFICALLY MEANINGLESS"" , BULGARIAN PATHOLOGY ASSOCIATION
"
4738,"https://bpa-pathology.com/covid19-pcr-tests-are-scientifically-meaningless/
"
4739,"
"
4740,"VIRUS' TEST REVELATIONS WITH DAVID ICKE AND ANDREW KAUFMAN
"
4741,"https://www.bitchute.com/video/4bwTCk5pOiup
"
4742,"
"
4743,"LEGAL PRECEDENT - PORTUGUESE APPEALS COURT RULES PCR TESTS UNRELIABLE
"
4744,"http://tapnewswire.com/2020/11/portuguese-appeals-court-deems-pcr-tests-unreliable/
"
4745,"
"
4746,"A Global Team of Experts has Found 10 FATAL FLAWS in the Main Test for Covid and is Demanding it’s Urgently Axed. As They Should:
"
4747,"https://www.rt.com/op-ed/508383-fatal-flaws-covid-test/
"
4748,"
"
4749,"Portuguese Court Rules PCR Tests “Unreliable” & Quarantines “Unlawful”:
"
4750,"https://off-guardian.org/2020/11/20/portuguese-court-rules-pcr-tests-unreliable-quarantines-unlawful/
"
4751,"
"
4752,"WHO (Finally) Admits PCR Tests Create False Positives
"
4753,"https://bit.ly/2MU62Eq
"
4754,"
"
4755,"SECRET FILE ON CHRISTIAN DROSTEN – THE GERMAN VIROLOGIST WHO IS RESPONSIBLE FOR THE PCR PROTOCOL
"
4756,"https://www.bitchute.com/video/kvu7yDuJ2xh8/ via bitslide
"
4757,"
"
4758,"Heres a study from 2009 ""Nanoparticles for nasal vaccination""
"
4759,"https://www.sciencedirect.com/science/article/abs/pii/S0169409X08002640
"
4760,"
"
4761,"Dr. Vernon Coleman 
"
4762,"The PCR test can kill you and can be used to Vaccinate you
"
4763,"https://brandnewtube.com/watch/the-pcr-test-can-kill-you-and-can-be-used-to-vaccinate-you_vl1nLMmPi4ODclu.html
"
4764,"
"
4765,"Shocking News Regarding PCR Test 
"
4766,"https://brandnewtube.com/v/S6ApSN
"
4767,"
"
4768,"The PCR test does not detect SARS-CoV-2:
"
4769,"https://odysee.com/@halloftruth#c/PCR-does-not-detect-SARS-CoV-2-Jesus-Garcia-Blanca-medical-report-pdf#1
"
4770,"
"
4771,"COVID-19 vaccine sterilization dangers & the flaws of the Drosten PCR test:
"
4772,"https://odysee.com/@halloftruth#c/covid-19-vaccine-linked-to-sterilization-of-women-dr-wolfgang-wodarg-ema-petition-pdf#b
"
4773,"
"
4774,"Check comments for more on ""testing"".Why do everybody love ""viruses""?
"
4775,"
"
4776,"Interview: https://www.humanley.com/blog/episode41Why do everybody love ""viruses""?
"
4777,"
"
4778,"Interview: https://www.humanley.com/blog/episode41THE DEFINITION OF THE WORD VIRUS BEFORE IT WAS CHANGED BY THOSE WHO BOUGHT OUT THE MEDICAL ESTABLISHMENT AND CHOSE PROFIT OVER HEALTH.
"
4779,"
"
4780," Webster's Shorter School Dictionary. 1927. virus, n. The poison of an infectious disease.
"
4781,"
"
4782,"Thorndike Century Dictionary. 1935. 1. venom.2. A poison produced in a person suffering from a disease, as small-pox virus.
"
4783,"
"
4784,"Webster's New Practical Dictionary. 1951. 1. venom. 2. The poison matter of a disease, as the virus of small-pox.
"
4785,"
"
4786,"Webster's Encyclopedic Dictionary of the English language. 1957. virus. 1. venom. 2. A poison that is produced in the body by a disease.
"
4787,"
"
4788,"The word ""Virus"" emanates from the Latin ""Venena"", meaning ""poisonus secretion"" or ""substance""... The only way for you to ""Catch"" a ""Virus"" is by injection and what is in those injections or ""Vaccines""? Posions and Toxins... Create the Problem or illusion of a Threat, get the intended Reaction and provide the so called  Solution to fit the agenda... Your being lied to.
"
4789,"
"
4790,"There is no evidence that a virus is the cause of disease, only that it is the result from disease or secretions of toxic or poisoned cells. A dis-ease caused by what you put into your body or from the toxins you alow others to inject into your body. The result of a disease can not be used as a cure for the disease and treating only the symptoms of a disease is not how you remove the cause. The truth has been twisted to keep you in ignorance having you depend on the system, because people who know how to remain In good health are not good for business.
"
4791,"
"
4792," If you are sick, it is your fault no one else's, give your body what it needs to thrive, instead of poisoning yourself and you will not get sick.
"
4793,"
"
4794,"There Is No Evidence That Any Virus Is The Cause Of Any Dis-ease ⬇️
"
4795,"https://m.facebook.com/story.php?story_fbid=111681440857070&id=103919784966569
"
4796,"
"
4797,"#ThereIsNoVirus
"
4798,"#FalseGermTheory
"
4799,"#medicalmartiallaw 
"
4800,"#DepopulationAgenda 
"
4801,"#psychologicaloperations 
"
4802,"#GermTheory
"
4803,"#weainthavingit 
"
4804,"#SYSTEMFAILURE 
"
4805,"#WakeUpNow 
"
4806,"
"
4807,"💉🆔🧬💣⬇️
"
4808,"https://www.facebook.com/103919784966569/posts/148198387205375/Covid-19 does not exist. They are presenting a diagnostic PCR ""test"" that, in the words of its creater ""Cannot detect free infectious viruses at all""; to detect a ""Virus"" that Has never Been Isolated and purified, a ""test"" looking for genetic material which is PRESUMED to come from the ""virus"" that has not been proven to exist in the first place. 
"
4809,"
"
4810,"The PCR ""test"" is not a test, it's gathers DNA. Part of what they are looking for is Chromosome 8, which deals with empathy, intelligence, cancer resistance, among other things. Depending on the level of amplification used, with PCR you can find ""anything in anybody"" but ""it does not tell you that you are sick"" 
"
4811,"
"
4812," The point of the injection is to change your DNA with Nano technology, an ""operating system"". It won't all be in the first shot which is why there are more to come, They have even said that you still need to wear a mask, it doesn't make you immune, the ""Virus"" has ""Mutated"" but the first ""vaccines"" will still work... This should be obvious.. There Is No Virus, what they are calling a ""Virus"" is your own DNA. This is a long planned agenda and there is more than enough information below from experts to show this. Look into the real history of so called ""Viruses"" and ""Vaccines"" and you will see the massive eugenics/depopulation program you are a part of. They do not intend to protect you from anything besides the Truth.
"
4813,"
"
4814,"#ThereIsNoVirus
"
4815,"#elite 
"
4816,"#medicalmartiallaw 
"
4817,"#psychologicalwarfare 
"
4818,"#spiritualwarfare
"
4819,"#psychologicaloperations
"
4820,"#Agenda21 
"
4821,"#depopulation 
"
4822,"#DNA
"
4823,"#notavaccine 
"
4824,"#wakeup
"
4825,"#TruthIsTheContagion 
"
4826,"
"
4827,"⬇️💉🆔🧬💣⬇️
"
4828,"https://www.facebook.com/103919784966569/posts/148198387205375/💥20% OFF 
"
4829,"EMF Protection and Energy Enhancing Products!
"
4830,"
"
4831,"Plus, FREE domestic (US) shipping & Canada on orders of $199 or more.
"
4832,"
"
4833,"✅Start the year off right with proven EMF protection you can count on!
"
4834,"
"
4835,"Protect the ones you love from the harmful effects of EMF radiation this holiday season.
"
4836,"
"
4837,"Aulterra is the leader in EMF protection since 1997
"
4838,"https://dq271.isrefer.com/go/store/AUL2570/Imagine how bad is 5G for your health when they have to hide it from you.
"
4839,"
"
4840,"Join: @RevealedEyeIt is clear that the very people, organizations, and institutions that gain and profit from these continued “pandemics” are the very ones directly involved with planning (for) them.
"
4841,"
"
4842,"https://mikestone.substack.com/p/planning-the-next-pandemicAt least they're not trying to ""de-populate"" us from the air, It's just ""aeroplane vapour trails"" they say....And the worst part is, they say we are the ones responsible for ""climate change and air pollution"" ??This woman changed almost everything about me. My friend connected me to her, her platform is very sure and easy to access, if you really want to trade, contact I have made over $10,500 @helen_D_mirren
"
4843,"https://t.me/+9-dASeJpDPc5ZDVk
"
4844,"https://t.me/+9-dASeJpDPc5ZDVkThe Aulterra™ EMF Neutralizer contain a proprietary blend of compound made up of paramagnetic minerals found straight from the earth that neutralizes the negative effects of household EMF’s on the human body. 
"
4845,"
"
4846,"The neutralization of these EMF’s can greatly enhance the environment in which you work, play, and live with loved ones with no adverse side effects.
"
4847,"
"
4848,"Benefits:
"
4849,"Neutralizes 5G EMF’s in your home or office.
"
4850,"
"
4851,"Will cover up to 5,000 sq ft – single or multi-story.
"
4852,"
"
4853,"Uses no electricity.
"
4854,"
"
4855,"Neutralizes all electronic devices that are being used throughout the home.
"
4856,"
"
4857,"Utilizes your house’s wiring to neutralize ambient EMF radiation coming in from outside the home.
"
4858,"
"
4859,"Will last a lifetime if taken care of.
"
4860,"
"
4861,"Most people notice a difference within a couple of days.
"
4862,"
"
4863,"Info about the products here: https://dq271.isrefer.com/go/FAMILY/AUL2570/OMG. Where is this?Is Bill Gates the most dangerous philanthropist in modern history? This vile personage whose past is rooted in Eugenics, has been at the centre of several scandals linked to his ties with paedophile Jeffrey Epstein, as well as to his marital infidelity. This billionaire entrepreneur is allegedly a philanthropist but his donations always support things that undermine life and family, including LGBT laws, abortion, birth control and divorce. For years, he has been obsessed with vaccinating developing nations, which is an excuse to control and depopulate the world. His efforts have caused irreversible harm to vulnerable populations in many countries. He is also accused of having conflicts of interest with pharmaceutical companies, which bring him millions in revenue.
"
4864,"Since the beginning of the pandemic, Gates has tried to impose experimental gene therapy on the entire world, as well as attempting to roll out microchips for surveillance and control. Under the guise of alleged philanthropy, in the form of so-called humanitarian aid, he has bought several supranational organisations and forms part of their governance. His involvement focuses on sectors linked to health, media, food, GMOs and chemicals. Gates also finances vast media and culture-based networks. He has donated millions in funding to these areas, which has ultimately benefitted his own commercial investments, in addition to making recipient companies and agencies subordinate to his diktats. When will Bill Gates and his elite clique of technocratic globalists be arrested and put to trial for crimes against humanity? https://www.bitchute.com/video/UyDNPHduJgxU/“It is not rare”
"
4865,"
"
4866,"https://www.facebook.com/profile.php?id=100087242962047&mibextid=LQQJ4d
"
4867,"
"
4868,"@ChiefNerdEvery fucking day now.
"
4869,"
"
4870,"https://www.westernstandard.news/news/18-year-old-sask-athlete-unexpectedly-died/article_de1b4200-91e8-11ed-b8dd-df46ea2d895d.html
"
4871,"
"
4872,"t.me/theferrymanstollThis could be one of the most alarming warnings yet from Dr. Malone. He wrote an essay on how mRNA vaccines are being injected into livestock and companion animals.
"
4873,"That means, if you consume the vaccinated animal, the mRNA vaccine enters your body. 
"
4874,"
"
4875,"https://www.revolver.news/2023/01/dr-malone-shares-dire-warning-mrna-vaccines-are-being-injected-into-our-food-supply/CBDC 
"
4876,"Central Bank 
"
4877,"Digital Currency 
"
4878,"
"
4879,"HOW THE SWITCH OF YOUR 
"
4880,"💰ASSETS  WILL BE THROUGH 
"
4881,"THE GREAT RESET
"
4882,"
"
4883,"❓YOU ARE AWARE THAT WE ARE IN THE 
"
4884,"FINAL PROCESS ⁉️
"
4885,"THE ONLY THING NEEDED 
"
4886,"IS A MAJOR CYBERATTACK 
"
4887,"WITH BLACKOUTS
"
4888,"TO START THE SWITCH‼️
"
4889,"
"
4890,"STAY HEALTHY, PREPARED AND BALANCED WITH:
"
4891,"👉LOVING LIVING 
"
4892,"     NATURE LIFEmRNA Vaccination of Animals Expected to Begin by the end of the year
"
4893,"
"
4894,"All around the world countries will be launching a campaign to ""Vaccinate"" Billions of Pigs, Cows, Goats and Sheep over a period of nine months
"
4895,"This Massive task is an effort to
"
4896,"
"
4897,"""enhance the biosecurity system by improving animal immunity and eradicating epidemic diseases""
"
4898,"
"
4899,"The campaign targets controlling many diseases like (PPR), foot-and-mouth disease (FMD) and crystal inflammation
"
4900,"The production of a COVID-style mRNA vaccine is already underway
"
4901,"Genvax Technologies is a startup dedicated to bringing advances in self-amplifying mRNA (saRNA) vaccine production to animal health and has secured $6.5 million in series seed funding by the United Animal Health
"
4902,"
"
4903,"""As the World Health Organization progresses a new pandemic preparedness treaty, it is critical that governments seize the opportunity to invest in livestock systems to improve public health""
"
4904,"
"
4905,"A new One Health playbook offers governments worldwide the solutions
"
4906,"
"
4907,"Sub:
"
4908,"🎥@UnvaccinatedMediaLie of the Pfizer (1 min 17 seconds)Internal Emails Show Pfizer Board Member (former FDA Director) Censoring Natural Immunity on Twitter
"
4909,"
"
4910,"According to a new batch of internal emails just released by Elon Musk, Dr. Scott Gottlieb—who used to be the head of the FDA before he left his official post and became a board member at Pfizer—was lobbying Twitter to take down posts from other doctors that accurately pointed out that some studies showed natural immunity was superior to Pfizer’s COVID vaccine.
"
